filename,label,
./pineapple/Pineapple_213.jpg,pineapple,0.939620445
./avocado/Avocado_252.jpg,avocado,0.346736522
./pineapple/Pineapple_116.jpg,pineapple,0.994489091
./pineapple/Pineapple_179.jpg,pineapple,0.399285074
./orange/Orange_142.jpg,orange,0.955352079
./pineapple/Pineapple_73.jpg,pineapple,0.62716261
./pineapple/Pineapple_265.jpg,pineapple,0.471312568
./pineapple/Pineapple_35.jpg,pineapple,0.140816575
./apple/Apple Braeburn_106.jpg,apple,0.441520938
./banana/Banana_131.jpg,banana,0.314496335
./orange/Orange_260.jpg,orange,0.219719396
./orange/Orange_204.jpg,orange,0.997847467
./banana/Banana_175.jpg,banana,0.302666274
./apple/Apple Braeburn_20.jpg,apple,0.044124476
./avocado/Avocado_20.jpg,avocado,0.646810036
./banana/Banana_92.jpg,banana,0.57482337
./pineapple/Pineapple_9.jpg,pineapple,0.505385999
./kiwi/Kiwi_217.jpg,kiwi,0.785735232
./apple/Apple Braeburn_126.jpg,apple,0.575073886
./apple/Apple Braeburn_23.jpg,apple,0.910416467
./kiwi/Kiwi_20.jpg,kiwi,0.57355706
./pineapple/Pineapple_22.jpg,pineapple,0.13597606
./orange/Orange_134.jpg,orange,0.456672351
./banana/Banana_29.jpg,banana,0.053456435
./avocado/Avocado_19.jpg,avocado,0.571495955
./avocado/Avocado_212.jpg,avocado,0.8125743
./pineapple/Pineapple_206.jpg,pineapple,0.634761843
./apple/Apple Braeburn_54.jpg,apple,0.368045029
./banana/Banana_7.jpg,banana,0.344754127
./strawberry/Strawberry_285.jpg,strawberry,0.43276854
./kiwi/Kiwi_162.jpg,kiwi,0.273711138
./apple/Apple Braeburn_123.jpg,apple,0.378725293
./apple/Apple Braeburn_12.jpg,apple,0.523075996
./pineapple/Pineapple_149.jpg,pineapple,0.874809309
./apple/Apple Braeburn_68.jpg,apple,0.411725287
./orange/Orange_244.jpg,orange,0.636465022
./pineapple/Pineapple_7.jpg,pineapple,0.582084041
./avocado/Avocado_196.jpg,avocado,0.697867992
./banana/Banana_135.jpg,banana,0.710128017
./pineapple/Pineapple_191.jpg,pineapple,0.584015119
./banana/Banana_95.jpg,banana,0.901398403
./orange/Orange_80.jpg,orange,0.934141554
./strawberry/Strawberry_155.jpg,strawberry,0.299873992
./apple/Apple Braeburn_200.jpg,apple,0.721841093
./avocado/Avocado_76.jpg,avocado,0.851047657
./pineapple/Pineapple_119.jpg,pineapple,0.559187714
./pineapple/Pineapple_157.jpg,pineapple,0.85406203
./apple/Apple Braeburn_100.jpg,apple,0.719007848
./kiwi/Kiwi_100.jpg,kiwi,0.125660353
./avocado/Avocado_6.jpg,avocado,0.117256622
./avocado/Avocado_251.jpg,avocado,0.950747032
./apple/Apple Braeburn_206.jpg,apple,0.423720297
./banana/Banana_271.jpg,banana,0.645475365
./orange/Orange_278.jpg,orange,0.856148843
./banana/Banana_167.jpg,banana,0.675579163
./orange/Orange_0.jpg,orange,0.285828571
./avocado/Avocado_180.jpg,avocado,0.946793377
./avocado/Avocado_13.jpg,avocado,0.817250957
./orange/Orange_290.jpg,orange,0.289041678
./banana/Banana_89.jpg,banana,0.062835225
./kiwi/Kiwi_79.jpg,kiwi,0.364677822
./banana/Banana_108.jpg,banana,0.563649444
./avocado/Avocado_170.jpg,avocado,0.612576947
./avocado/Avocado_161.jpg,avocado,0.234017
./kiwi/Kiwi_189.jpg,kiwi,0.898924763
./orange/Orange_213.jpg,orange,0.650043932
./avocado/Avocado_133.jpg,avocado,0.500176242
./kiwi/Kiwi_9.jpg,kiwi,0.2904586
./strawberry/Strawberry_50.jpg,strawberry,0.620402767
./pineapple/Pineapple_290.jpg,pineapple,0.836834145
./avocado/Avocado_258.jpg,avocado,0.99841314
./orange/Orange_1.jpg,orange,0.069127479
./kiwi/Kiwi_224.jpg,kiwi,0.891519449
./avocado/Avocado_253.jpg,avocado,0.723797423
./apple/Apple Braeburn_153.jpg,apple,0.190308822
./orange/Orange_168.jpg,orange,0.495952577
./avocado/Avocado_172.jpg,avocado,0.205020455
./avocado/Avocado_276.jpg,avocado,0.780777638
./avocado/Avocado_186.jpg,avocado,0.351660795
./orange/Orange_130.jpg,orange,0.534368851
./orange/Orange_245.jpg,orange,0.86749845
./orange/Orange_25.jpg,orange,0.520726364
./strawberry/Strawberry_296.jpg,strawberry,0.668637462
./strawberry/Strawberry_28.jpg,strawberry,0.488340463
./orange/Orange_274.jpg,orange,0.930070553
./avocado/Avocado_229.jpg,avocado,0.831116492
./apple/Apple Braeburn_180.jpg,apple,0.767762854
./kiwi/Kiwi_46.jpg,kiwi,0.180319109
./banana/Banana_64.jpg,banana,0.443910308
./pineapple/Pineapple_272.jpg,pineapple,0.187397529
./pineapple/Pineapple_10.jpg,pineapple,0.80547169
./strawberry/Strawberry_18.jpg,strawberry,0.056840665
./avocado/Avocado_40.jpg,avocado,0.472052796
./orange/Orange_277.jpg,orange,0.318758946
./banana/Banana_71.jpg,banana,0.325655068
./apple/Apple Braeburn_94.jpg,apple,0.169384784
./orange/Orange_84.jpg,orange,0.321694799
./apple/Apple Braeburn_161.jpg,apple,0.713014275
./pineapple/Pineapple_212.jpg,pineapple,0.062493843
./orange/Orange_34.jpg,orange,0.149106011
./pineapple/Pineapple_249.jpg,pineapple,0.313439041
./pineapple/Pineapple_255.jpg,pineapple,0.105363507
./pineapple/Pineapple_4.jpg,pineapple,0.215206247
./banana/Banana_104.jpg,banana,0.721725286
./kiwi/Kiwi_16.jpg,kiwi,0.011499597
./strawberry/Strawberry_112.jpg,strawberry,0.594347253
./kiwi/Kiwi_2.jpg,kiwi,0.006625285
./strawberry/Strawberry_24.jpg,strawberry,0.963005421
./kiwi/Kiwi_18.jpg,kiwi,0.729278072
./avocado/Avocado_184.jpg,avocado,0.720611996
./pineapple/Pineapple_239.jpg,pineapple,0.297995339
./orange/Orange_259.jpg,orange,0.028664456
./pineapple/Pineapple_43.jpg,pineapple,0.700282832
./apple/Apple Braeburn_214.jpg,apple,0.900995976
./strawberry/Strawberry_144.jpg,strawberry,0.462491929
./apple/Apple Braeburn_175.jpg,apple,0.663785433
./banana/Banana_281.jpg,banana,0.225891638
./pineapple/Pineapple_172.jpg,pineapple,0.587932464
./avocado/Avocado_110.jpg,avocado,0.224307816
./apple/Apple Braeburn_72.jpg,apple,0.2003092
./orange/Orange_238.jpg,orange,0.085528746
./orange/Orange_69.jpg,orange,0.121950565
./kiwi/Kiwi_121.jpg,kiwi,0.491565341
./banana/Banana_0.jpg,banana,0.912489724
./pineapple/Pineapple_223.jpg,pineapple,0.111182757
./strawberry/Strawberry_221.jpg,strawberry,0.859962075
./pineapple/Pineapple_146.jpg,pineapple,0.214480708
./pineapple/Pineapple_167.jpg,pineapple,0.433110489
./avocado/Avocado_85.jpg,avocado,0.430961374
./banana/Banana_161.jpg,banana,0.64753977
./apple/Apple Braeburn_30.jpg,apple,0.381412005
./pineapple/Pineapple_144.jpg,pineapple,0.642717162
./orange/Orange_217.jpg,orange,0.530465131
./kiwi/Kiwi_21.jpg,kiwi,0.290175492
./pineapple/Pineapple_16.jpg,pineapple,0.002531272
./apple/Apple Braeburn_145.jpg,apple,0.091257526
./apple/Apple Braeburn_96.jpg,apple,0.695861501
./avocado/Avocado_143.jpg,avocado,0.199152574
./banana/Banana_280.jpg,banana,0.142355333
./apple/Apple Braeburn_167.jpg,apple,0.418652935
./kiwi/Kiwi_243.jpg,kiwi,0.181899944
./avocado/Avocado_171.jpg,avocado,0.860258514
./kiwi/Kiwi_226.jpg,kiwi,0.70265801
./avocado/Avocado_134.jpg,avocado,0.302324792
./strawberry/Strawberry_291.jpg,strawberry,0.883204529
./kiwi/Kiwi_128.jpg,kiwi,0.008503523
./apple/Apple Braeburn_280.jpg,apple,0.870385523
./banana/Banana_126.jpg,banana,0.59827974
./kiwi/Kiwi_249.jpg,kiwi,0.020364422
./kiwi/Kiwi_148.jpg,kiwi,0.57527235
./kiwi/Kiwi_179.jpg,kiwi,0.02189161
./strawberry/Strawberry_271.jpg,strawberry,0.748152909
./strawberry/Strawberry_258.jpg,strawberry,0.221164939
./strawberry/Strawberry_81.jpg,strawberry,0.804164037
./kiwi/Kiwi_239.jpg,kiwi,0.157981999
./apple/Apple Braeburn_98.jpg,apple,0.95215785
./strawberry/Strawberry_56.jpg,strawberry,0.181485978
./strawberry/Strawberry_76.jpg,strawberry,0.307519448
./kiwi/Kiwi_159.jpg,kiwi,0.211635551
./banana/Banana_11.jpg,banana,0.449430005
./banana/Banana_116.jpg,banana,0.959396259
./avocado/Avocado_208.jpg,avocado,0.089633014
./pineapple/Pineapple_102.jpg,pineapple,0.549958543
./strawberry/Strawberry_272.jpg,strawberry,0.625422802
./kiwi/Kiwi_140.jpg,kiwi,0.534121555
./kiwi/Kiwi_297.jpg,kiwi,0.844801364
./orange/Orange_236.jpg,orange,0.922180806
./kiwi/Kiwi_251.jpg,kiwi,0.754575043
./apple/Apple Braeburn_24.jpg,apple,0.797634808
./strawberry/Strawberry_36.jpg,strawberry,0.71118535
./kiwi/Kiwi_266.jpg,kiwi,0.881797614
./avocado/Avocado_45.jpg,avocado,0.393477032
./strawberry/Strawberry_284.jpg,strawberry,0.204962055
./kiwi/Kiwi_109.jpg,kiwi,0.511570638
./banana/Banana_52.jpg,banana,0.177214355
./kiwi/Kiwi_185.jpg,kiwi,0.477794087
./orange/Orange_40.jpg,orange,0.513649423
./orange/Orange_51.jpg,orange,0.936775271
./avocado/Avocado_117.jpg,avocado,0.805757184
./avocado/Avocado_228.jpg,avocado,0.86063345
./banana/Banana_279.jpg,banana,0.722104103
./strawberry/Strawberry_265.jpg,strawberry,0.522063293
./avocado/Avocado_197.jpg,avocado,0.673984569
./banana/Banana_94.jpg,banana,0.971081318
./orange/Orange_83.jpg,orange,0.417748197
./kiwi/Kiwi_106.jpg,kiwi,0.803206976
./apple/Apple Braeburn_141.jpg,apple,0.802879499
./pineapple/Pineapple_159.jpg,pineapple,0.986414554
./apple/Apple Braeburn_287.jpg,apple,0.41376372
./kiwi/Kiwi_194.jpg,kiwi,0.989396133
./apple/Apple Braeburn_241.jpg,apple,0.021784984
./orange/Orange_132.jpg,orange,0.100652329
./pineapple/Pineapple_295.jpg,pineapple,0.2264054
./pineapple/Pineapple_156.jpg,pineapple,0.176280869
./apple/Apple Braeburn_77.jpg,apple,0.572062817
./pineapple/Pineapple_196.jpg,pineapple,0.66153735
./strawberry/Strawberry_151.jpg,strawberry,0.557432504
./avocado/Avocado_115.jpg,avocado,0.913739377
./apple/Apple Braeburn_48.jpg,apple,0.960252416
./kiwi/Kiwi_152.jpg,kiwi,0.519593391
./banana/Banana_286.jpg,banana,0.066784232
./strawberry/Strawberry_268.jpg,strawberry,0.378189454
./kiwi/Kiwi_201.jpg,kiwi,0.649463139
./orange/Orange_263.jpg,orange,0.557082928
./apple/Apple Braeburn_7.jpg,apple,0.191956895
./orange/Orange_139.jpg,orange,0.753512695
./kiwi/Kiwi_26.jpg,kiwi,0.591241264
./banana/Banana_233.jpg,banana,0.517385784
./kiwi/Kiwi_240.jpg,kiwi,0.916706663
./banana/Banana_61.jpg,banana,0.735969638
./avocado/Avocado_78.jpg,avocado,0.867539437
./strawberry/Strawberry_67.jpg,strawberry,0.631236763
./strawberry/Strawberry_46.jpg,strawberry,0.576278869
./orange/Orange_172.jpg,orange,0.351011526
./apple/Apple Braeburn_293.jpg,apple,0.090751346
./kiwi/Kiwi_285.jpg,kiwi,0.753953251
./pineapple/Pineapple_23.jpg,pineapple,0.079847013
./pineapple/Pineapple_219.jpg,pineapple,0.644473648
./pineapple/Pineapple_300.jpg,pineapple,0.962276075
./banana/Banana_127.jpg,banana,0.71162869
./strawberry/Strawberry_162.jpg,strawberry,0.815651794
./avocado/Avocado_62.jpg,avocado,0.208672639
./avocado/Avocado_191.jpg,avocado,0.88382249
./kiwi/Kiwi_143.jpg,kiwi,0.442640014
./banana/Banana_283.jpg,banana,0.234460814
./strawberry/Strawberry_220.jpg,strawberry,0.629827376
./avocado/Avocado_99.jpg,avocado,0.446962268
./apple/Apple Braeburn_283.jpg,apple,0.630404399
./strawberry/Strawberry_173.jpg,strawberry,0.313087748
./orange/Orange_235.jpg,orange,0.76873232
./apple/Apple Braeburn_290.jpg,apple,0.814157549
./apple/Apple Braeburn_268.jpg,apple,0.002937125
./apple/Apple Braeburn_80.jpg,apple,0.951532339
./avocado/Avocado_87.jpg,avocado,0.819049392
./apple/Apple Braeburn_99.jpg,apple,0.499160741
./apple/Apple Braeburn_299.jpg,apple,0.835322697
./orange/Orange_99.jpg,orange,0.288368129
./banana/Banana_285.jpg,banana,0.47814152
./strawberry/Strawberry_90.jpg,strawberry,0.814198131
./pineapple/Pineapple_134.jpg,pineapple,0.355289764
./kiwi/Kiwi_190.jpg,kiwi,0.593912368
./apple/Apple Braeburn_204.jpg,apple,0.443379428
./kiwi/Kiwi_30.jpg,kiwi,0.186265335
./apple/Apple Braeburn_273.jpg,apple,0.903962577
./avocado/Avocado_129.jpg,avocado,0.537743473
./orange/Orange_296.jpg,orange,0.614412157
./orange/Orange_46.jpg,orange,0.424646786
./orange/Orange_100.jpg,orange,0.844666441
./orange/Orange_207.jpg,orange,0.371497315
./strawberry/Strawberry_88.jpg,strawberry,0.267076468
./kiwi/Kiwi_231.jpg,kiwi,0.038903516
./kiwi/Kiwi_73.jpg,kiwi,0.042896803
./avocado/Avocado_41.jpg,avocado,0.861208395
./strawberry/Strawberry_195.jpg,strawberry,0.423385016
./pineapple/Pineapple_11.jpg,pineapple,0.414068529
./strawberry/Strawberry_150.jpg,strawberry,0.157366585
./banana/Banana_275.jpg,banana,0.731694001
./strawberry/Strawberry_63.jpg,strawberry,0.645375066
./apple/Apple Braeburn_239.jpg,apple,0.733922378
./kiwi/Kiwi_149.jpg,kiwi,0.183163431
./apple/Apple Braeburn_16.jpg,apple,0.763107021
./avocado/Avocado_283.jpg,avocado,0.688651699
./pineapple/Pineapple_163.jpg,pineapple,0.263248296
./banana/Banana_36.jpg,banana,0.004170385
./kiwi/Kiwi_244.jpg,kiwi,0.127345449
./orange/Orange_271.jpg,orange,0.417566019
./banana/Banana_294.jpg,banana,0.078513425
./kiwi/Kiwi_112.jpg,kiwi,0.109442488
./pineapple/Pineapple_241.jpg,pineapple,0.457526787
./kiwi/Kiwi_277.jpg,kiwi,0.511245687
./avocado/Avocado_298.jpg,avocado,0.780112617
./strawberry/Strawberry_38.jpg,strawberry,0.831627639
./strawberry/Strawberry_147.jpg,strawberry,0.227090227
./banana/Banana_34.jpg,banana,0.714449737
./apple/Apple Braeburn_186.jpg,apple,0.563989397
./strawberry/Strawberry_124.jpg,strawberry,0.046772686
./strawberry/Strawberry_30.jpg,strawberry,0.58329662
./strawberry/Strawberry_256.jpg,strawberry,0.710099779
./avocado/Avocado_70.jpg,avocado,0.59420285
./orange/Orange_267.jpg,orange,0.298531301
./pineapple/Pineapple_247.jpg,pineapple,0.378426772
./strawberry/Strawberry_51.jpg,strawberry,0.169135093
./pineapple/Pineapple_229.jpg,pineapple,0.837560181
./strawberry/Strawberry_213.jpg,strawberry,0.088083377
./avocado/Avocado_113.jpg,avocado,0.402812733
./pineapple/Pineapple_127.jpg,pineapple,0.354076228
./banana/Banana_41.jpg,banana,0.757171012
./banana/Banana_133.jpg,banana,0.710948691
./banana/Banana_45.jpg,banana,0.677875788
./orange/Orange_60.jpg,orange,0.660536034
./orange/Orange_147.jpg,orange,0.534675723
./pineapple/Pineapple_162.jpg,pineapple,0.752928818
./strawberry/Strawberry_43.jpg,strawberry,0.108383292
./pineapple/Pineapple_118.jpg,pineapple,0.328253584
./apple/Apple Braeburn_121.jpg,apple,0.662130436
./orange/Orange_150.jpg,orange,0.432689035
./orange/Orange_90.jpg,orange,0.648168943
./strawberry/Strawberry_171.jpg,strawberry,0.454269138
./kiwi/Kiwi_253.jpg,kiwi,0.316116654
./avocado/Avocado_216.jpg,avocado,0.491623096
./strawberry/Strawberry_165.jpg,strawberry,0.386043911
./strawberry/Strawberry_104.jpg,strawberry,0.370016685
./kiwi/Kiwi_274.jpg,kiwi,0.240231914
./kiwi/Kiwi_87.jpg,kiwi,0.60544414
./avocado/Avocado_222.jpg,avocado,0.995502282
./banana/Banana_297.jpg,banana,0.475895596
./orange/Orange_229.jpg,orange,0.198016051
./orange/Orange_17.jpg,orange,0.532168149
./banana/Banana_87.jpg,banana,0.749428362
./kiwi/Kiwi_144.jpg,kiwi,0.61069952
./orange/Orange_226.jpg,orange,0.394850985
./banana/Banana_149.jpg,banana,0.0742957
./kiwi/Kiwi_263.jpg,kiwi,0.370814913
./strawberry/Strawberry_208.jpg,strawberry,0.25921497
./pineapple/Pineapple_1.jpg,pineapple,0.274110012
./orange/Orange_39.jpg,orange,0.562024035
./banana/Banana_198.jpg,banana,0.288925941
./orange/Orange_169.jpg,orange,0.821343567
./orange/Orange_105.jpg,orange,0.62574579
./orange/Orange_47.jpg,orange,0.748260453
./banana/Banana_196.jpg,banana,0.75944799
./strawberry/Strawberry_100.jpg,strawberry,0.79661543
./avocado/Avocado_173.jpg,avocado,0.113870125
./orange/Orange_184.jpg,orange,0.361763638
./pineapple/Pineapple_194.jpg,pineapple,0.992586738
./pineapple/Pineapple_140.jpg,pineapple,0.437103531
./avocado/Avocado_12.jpg,avocado,0.468394293
./avocado/Avocado_42.jpg,avocado,0.096007161
./orange/Orange_107.jpg,orange,0.858457016
./strawberry/Strawberry_119.jpg,strawberry,0.451785538
./strawberry/Strawberry_247.jpg,strawberry,0.778743879
./apple/Apple Braeburn_201.jpg,apple,0.692443949
./strawberry/Strawberry_261.jpg,strawberry,0.996687192
./kiwi/Kiwi_129.jpg,kiwi,0.384130225
./banana/Banana_109.jpg,banana,0.156018431
./orange/Orange_273.jpg,orange,0.83176017
./apple/Apple Braeburn_74.jpg,apple,0.742363272
./pineapple/Pineapple_135.jpg,pineapple,0.52375976
./apple/Apple Braeburn_238.jpg,apple,0.25741336
./orange/Orange_78.jpg,orange,0.720359665
./orange/Orange_232.jpg,orange,0.86077479
./banana/Banana_66.jpg,banana,0.040925214
./apple/Apple Braeburn_17.jpg,apple,0.182799745
./banana/Banana_182.jpg,banana,0.049584996
./avocado/Avocado_90.jpg,avocado,0.502871524
./orange/Orange_300.jpg,orange,0.171005748
./banana/Banana_290.jpg,banana,0.348500214
./strawberry/Strawberry_248.jpg,strawberry,0.099193647
./kiwi/Kiwi_103.jpg,kiwi,0.438082671
./kiwi/Kiwi_44.jpg,kiwi,0.841520489
./pineapple/Pineapple_259.jpg,pineapple,0.891467089
./orange/Orange_98.jpg,orange,0.855340642
./banana/Banana_223.jpg,banana,0.783832903
./avocado/Avocado_300.jpg,avocado,0.947524526
./avocado/Avocado_227.jpg,avocado,0.73958384
./orange/Orange_275.jpg,orange,0.046975563
./avocado/Avocado_150.jpg,avocado,0.781267105
./orange/Orange_65.jpg,orange,0.130583377
./kiwi/Kiwi_29.jpg,kiwi,0.533415074
./kiwi/Kiwi_54.jpg,kiwi,0.938640608
./avocado/Avocado_58.jpg,avocado,0.833728427
./banana/Banana_23.jpg,banana,0.183106978
./strawberry/Strawberry_200.jpg,strawberry,0.532027693
./apple/Apple Braeburn_207.jpg,apple,0.372527424
./pineapple/Pineapple_99.jpg,pineapple,0.185894319
./pineapple/Pineapple_236.jpg,pineapple,0.481899382
./pineapple/Pineapple_56.jpg,pineapple,0.844648724
./kiwi/Kiwi_56.jpg,kiwi,0.21852021
./pineapple/Pineapple_83.jpg,pineapple,0.317559738
./orange/Orange_9.jpg,orange,0.68982977
./avocado/Avocado_238.jpg,avocado,0.510124887
./avocado/Avocado_167.jpg,avocado,0.308436987
./orange/Orange_148.jpg,orange,0.435174213
./kiwi/Kiwi_132.jpg,kiwi,0.209189126
./kiwi/Kiwi_199.jpg,kiwi,0.62505454
./apple/Apple Braeburn_140.jpg,apple,0.127943897
./kiwi/Kiwi_127.jpg,kiwi,0.762958735
./kiwi/Kiwi_293.jpg,kiwi,0.625118041
./strawberry/Strawberry_169.jpg,strawberry,0.875417874
./pineapple/Pineapple_150.jpg,pineapple,0.354861328
./strawberry/Strawberry_294.jpg,strawberry,0.368109721
./orange/Orange_66.jpg,orange,0.042500737
./orange/Orange_171.jpg,orange,0.433384945
./banana/Banana_173.jpg,banana,0.84100243
./pineapple/Pineapple_69.jpg,pineapple,0.107463999
./pineapple/Pineapple_70.jpg,pineapple,0.44200077
./banana/Banana_257.jpg,banana,0.490893032
./banana/Banana_156.jpg,banana,0.965521881
./apple/Apple Braeburn_92.jpg,apple,0.767743479
./strawberry/Strawberry_240.jpg,strawberry,0.70382285
./strawberry/Strawberry_137.jpg,strawberry,0.370076176
./avocado/Avocado_14.jpg,avocado,0.832920734
./pineapple/Pineapple_92.jpg,pineapple,0.276907016
./strawberry/Strawberry_149.jpg,strawberry,0.508753769
./pineapple/Pineapple_97.jpg,pineapple,0.9970325
./strawberry/Strawberry_12.jpg,strawberry,0.590700835
./strawberry/Strawberry_125.jpg,strawberry,0.074923103
./pineapple/Pineapple_221.jpg,pineapple,0.040659582
./apple/Apple Braeburn_247.jpg,apple,0.462086736
./strawberry/Strawberry_264.jpg,strawberry,0.892650227
./apple/Apple Braeburn_274.jpg,apple,0.659363451
./apple/Apple Braeburn_62.jpg,apple,0.189082374
./avocado/Avocado_248.jpg,avocado,0.407171835
./pineapple/Pineapple_81.jpg,pineapple,0.217176684
./banana/Banana_220.jpg,banana,0.052614433
./strawberry/Strawberry_297.jpg,strawberry,0.63111844
./orange/Orange_95.jpg,orange,0.011462306
./strawberry/Strawberry_187.jpg,strawberry,0.805601377
./apple/Apple Braeburn_8.jpg,apple,0.552340029
./kiwi/Kiwi_291.jpg,kiwi,0.220534777
./strawberry/Strawberry_142.jpg,strawberry,0.961912649
./apple/Apple Braeburn_194.jpg,apple,0.019876184
./strawberry/Strawberry_209.jpg,strawberry,0.488281911
./kiwi/Kiwi_219.jpg,kiwi,0.974833323
./apple/Apple Braeburn_261.jpg,apple,0.929411326
./avocado/Avocado_69.jpg,avocado,0.850003285
./orange/Orange_195.jpg,orange,0.616333335
./avocado/Avocado_271.jpg,avocado,0.3242505
./kiwi/Kiwi_286.jpg,kiwi,0.791418128
./banana/Banana_254.jpg,banana,0.383825102
./banana/Banana_24.jpg,banana,0.675667046
./pineapple/Pineapple_12.jpg,pineapple,0.616798699
./pineapple/Pineapple_201.jpg,pineapple,0.893239956
./banana/Banana_295.jpg,banana,0.75005365
./kiwi/Kiwi_15.jpg,kiwi,0.944262812
./apple/Apple Braeburn_21.jpg,apple,0.145925315
./apple/Apple Braeburn_35.jpg,apple,0.237032135
./kiwi/Kiwi_289.jpg,kiwi,0.910353646
./kiwi/Kiwi_135.jpg,kiwi,0.256641866
./orange/Orange_145.jpg,orange,0.247541373
./banana/Banana_187.jpg,banana,0.022118838
./strawberry/Strawberry_69.jpg,strawberry,0.569245247
./orange/Orange_218.jpg,orange,0.173543425
./avocado/Avocado_28.jpg,avocado,0.210050803
./avocado/Avocado_290.jpg,avocado,0.811194693
./strawberry/Strawberry_160.jpg,strawberry,0.529377919
./kiwi/Kiwi_22.jpg,kiwi,0.336024626
./strawberry/Strawberry_41.jpg,strawberry,0.842493508
./pineapple/Pineapple_161.jpg,pineapple,0.657499132
./apple/Apple Braeburn_272.jpg,apple,0.384772065
./avocado/Avocado_127.jpg,avocado,0.500110015
./avocado/Avocado_247.jpg,avocado,0.584286806
./pineapple/Pineapple_67.jpg,pineapple,0.926687423
./apple/Apple Braeburn_265.jpg,apple,0.945568593
./pineapple/Pineapple_138.jpg,pineapple,0.219994341
./apple/Apple Braeburn_213.jpg,apple,0.847419664
./kiwi/Kiwi_237.jpg,kiwi,0.181960321
./strawberry/Strawberry_224.jpg,strawberry,0.44099997
./kiwi/Kiwi_227.jpg,kiwi,0.747834523
./avocado/Avocado_108.jpg,avocado,0.585083252
./strawberry/Strawberry_172.jpg,strawberry,0.380178594
./strawberry/Strawberry_241.jpg,strawberry,0.759546124
./kiwi/Kiwi_75.jpg,kiwi,0.24589859
./orange/Orange_228.jpg,orange,0.393766288
./banana/Banana_188.jpg,banana,0.873733408
./kiwi/Kiwi_67.jpg,kiwi,0.231103753
./pineapple/Pineapple_120.jpg,pineapple,0.544964954
./strawberry/Strawberry_168.jpg,strawberry,0.797116541
./avocado/Avocado_189.jpg,avocado,0.961371832
./kiwi/Kiwi_105.jpg,kiwi,0.152851485
./avocado/Avocado_261.jpg,avocado,0.213217874
./apple/Apple Braeburn_233.jpg,apple,0.972049234
./apple/Apple Braeburn_97.jpg,apple,0.69033169
./avocado/Avocado_23.jpg,avocado,0.190435893
./avocado/Avocado_4.jpg,avocado,0.83385574
./strawberry/Strawberry_164.jpg,strawberry,0.400757346
./orange/Orange_85.jpg,orange,0.6278845
./kiwi/Kiwi_36.jpg,kiwi,0.190033212
./apple/Apple Braeburn_256.jpg,apple,0.23969709
./apple/Apple Braeburn_189.jpg,apple,0.311251072
./banana/Banana_140.jpg,banana,0.897796984
./avocado/Avocado_72.jpg,avocado,0.470989505
./apple/Apple Braeburn_144.jpg,apple,0.628787063
./apple/Apple Braeburn_173.jpg,apple,0.222561948
./orange/Orange_143.jpg,orange,0.889162432
./pineapple/Pineapple_220.jpg,pineapple,0.899704845
./banana/Banana_164.jpg,banana,0.478003832
./apple/Apple Braeburn_288.jpg,apple,0.033483633
./avocado/Avocado_17.jpg,avocado,0.627842204
./avocado/Avocado_55.jpg,avocado,0.737714319
./banana/Banana_171.jpg,banana,0.282797129
./banana/Banana_49.jpg,banana,0.211341857
./strawberry/Strawberry_8.jpg,strawberry,0.583913881
./avocado/Avocado_187.jpg,avocado,0.791802805
./pineapple/Pineapple_186.jpg,pineapple,0.108145081
./avocado/Avocado_111.jpg,avocado,0.669386022
./pineapple/Pineapple_192.jpg,pineapple,0.272794238
./orange/Orange_133.jpg,orange,0.490241893
./pineapple/Pineapple_21.jpg,pineapple,0.920830377
./kiwi/Kiwi_257.jpg,kiwi,0.130116367
./pineapple/Pineapple_91.jpg,pineapple,0.871223754
./apple/Apple Braeburn_60.jpg,apple,0.813100092
./avocado/Avocado_138.jpg,avocado,0.668606781
./avocado/Avocado_25.jpg,avocado,0.751395723
./orange/Orange_205.jpg,orange,0.720829333
./banana/Banana_28.jpg,banana,0.737022145
./apple/Apple Braeburn_197.jpg,apple,0.730501089
./strawberry/Strawberry_107.jpg,strawberry,0.082818816
./strawberry/Strawberry_115.jpg,strawberry,0.47276357
./avocado/Avocado_225.jpg,avocado,0.258647023
./apple/Apple Braeburn_55.jpg,apple,0.166142242
./pineapple/Pineapple_178.jpg,pineapple,0.371177416
./banana/Banana_8.jpg,banana,0.020410803
./kiwi/Kiwi_156.jpg,kiwi,0.715900365
./kiwi/Kiwi_296.jpg,kiwi,0.424403093
./avocado/Avocado_94.jpg,avocado,0.602433328
./avocado/Avocado_284.jpg,avocado,0.209009682
./avocado/Avocado_244.jpg,avocado,0.204524191
./pineapple/Pineapple_274.jpg,pineapple,0.482719357
./orange/Orange_258.jpg,orange,0.029885672
./avocado/Avocado_147.jpg,avocado,0.397361644
./avocado/Avocado_80.jpg,avocado,0.130877576
./strawberry/Strawberry_219.jpg,strawberry,0.690760951
./apple/Apple Braeburn_164.jpg,apple,0.954544863
./pineapple/Pineapple_68.jpg,pineapple,0.658571307
./avocado/Avocado_214.jpg,avocado,0.152930703
./strawberry/Strawberry_254.jpg,strawberry,0.143616058
./pineapple/Pineapple_124.jpg,pineapple,0.340645539
./strawberry/Strawberry_93.jpg,strawberry,0.237782914
./orange/Orange_242.jpg,orange,0.885860774
./pineapple/Pineapple_34.jpg,pineapple,0.730521893
